

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 29 16:32:45 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.45
    32                           ; Generated 16/11/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1829 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  0091                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  0111                     	;# 
   117  0112                     	;# 
   118  0113                     	;# 
   119  0114                     	;# 
   120  0115                     	;# 
   121  0116                     	;# 
   122  0117                     	;# 
   123  0118                     	;# 
   124  0119                     	;# 
   125  011A                     	;# 
   126  011B                     	;# 
   127  011D                     	;# 
   128  011E                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  018E                     	;# 
   132  0191                     	;# 
   133  0191                     	;# 
   134  0192                     	;# 
   135  0193                     	;# 
   136  0193                     	;# 
   137  0193                     	;# 
   138  0194                     	;# 
   139  0195                     	;# 
   140  0196                     	;# 
   141  0199                     	;# 
   142  019A                     	;# 
   143  019B                     	;# 
   144  019B                     	;# 
   145  019C                     	;# 
   146  019D                     	;# 
   147  019E                     	;# 
   148  019F                     	;# 
   149  020C                     	;# 
   150  020D                     	;# 
   151  020E                     	;# 
   152  0211                     	;# 
   153  0211                     	;# 
   154  0212                     	;# 
   155  0212                     	;# 
   156  0213                     	;# 
   157  0213                     	;# 
   158  0214                     	;# 
   159  0214                     	;# 
   160  0215                     	;# 
   161  0215                     	;# 
   162  0215                     	;# 
   163  0216                     	;# 
   164  0216                     	;# 
   165  0217                     	;# 
   166  0217                     	;# 
   167  0219                     	;# 
   168  021A                     	;# 
   169  021B                     	;# 
   170  021C                     	;# 
   171  021D                     	;# 
   172  021E                     	;# 
   173  021F                     	;# 
   174  0291                     	;# 
   175  0291                     	;# 
   176  0292                     	;# 
   177  0293                     	;# 
   178  0294                     	;# 
   179  0295                     	;# 
   180  0295                     	;# 
   181  0296                     	;# 
   182  0298                     	;# 
   183  0298                     	;# 
   184  0299                     	;# 
   185  029A                     	;# 
   186  029B                     	;# 
   187  029C                     	;# 
   188  029D                     	;# 
   189  029E                     	;# 
   190  0311                     	;# 
   191  0311                     	;# 
   192  0312                     	;# 
   193  0313                     	;# 
   194  0318                     	;# 
   195  0318                     	;# 
   196  0319                     	;# 
   197  031A                     	;# 
   198  038C                     	;# 
   199  038D                     	;# 
   200  038E                     	;# 
   201  0391                     	;# 
   202  0392                     	;# 
   203  0393                     	;# 
   204  0394                     	;# 
   205  0395                     	;# 
   206  0396                     	;# 
   207  039A                     	;# 
   208  039C                     	;# 
   209  039D                     	;# 
   210  039E                     	;# 
   211  039F                     	;# 
   212  0415                     	;# 
   213  0416                     	;# 
   214  0417                     	;# 
   215  041C                     	;# 
   216  041D                     	;# 
   217  041E                     	;# 
   218  0FE4                     	;# 
   219  0FE5                     	;# 
   220  0FE6                     	;# 
   221  0FE7                     	;# 
   222  0FE8                     	;# 
   223  0FE9                     	;# 
   224  0FEA                     	;# 
   225  0FEB                     	;# 
   226  0FED                     	;# 
   227  0FEE                     	;# 
   228  0FEF                     	;# 
   229                           
   230                           	psect	stringtext1
   231  038A                     __pstringtext1:	
   232  038A                     _hexpowers:	
   233  038A  3401               	retlw	1
   234  038B  3400               	retlw	0
   235  038C  3410               	retlw	16
   236  038D  3400               	retlw	0
   237  038E  3400               	retlw	0
   238  038F  3401               	retlw	1
   239  0390  3400               	retlw	0
   240  0391  3410               	retlw	16
   241  0392                     __end_of_hexpowers:	
   242  000B                     _INTCON	set	11
   243  008D                     _RCIF	set	141
   244  008C                     _TXIF	set	140
   245  0072                     _RC2	set	114
   246  0071                     _RC1	set	113
   247  0070                     _RC0	set	112
   248  0062                     _RA2	set	98
   249  0065                     _RA5	set	101
   250  005F                     _GIE	set	95
   251  006F                     _RB7	set	111
   252  008D                     _TRISB	set	141
   253  008E                     _TRISC	set	142
   254  008C                     _TRISA	set	140
   255  0099                     _OSCCON	set	153
   256  0474                     _TRISC4	set	1140
   257  0475                     _TRISC5	set	1141
   258  08EF                     _RXDTSEL	set	2287
   259  08EA                     _TXCKSEL	set	2282
   260  019B                     _SPBRG	set	411
   261  018D                     _ANSELB	set	397
   262  018E                     _ANSELC	set	398
   263  018C                     _ANSELA	set	396
   264  0199                     _RCREG	set	409
   265  019A                     _TXREG	set	410
   266  019E                     _TXSTA	set	414
   267  019D                     _RCSTA	set	413
   268  0CF2                     _BRGH	set	3314
   269  0CEF                     _SPEN	set	3311
   270  0CF4                     _SYNC	set	3316
   271  0CF5                     _TXEN	set	3317
   272  020D                     _WPUB	set	525
   273  0396                     _IOCBF	set	918
   274  0395                     _IOCBN	set	917
   275  1CAF                     _IOCBN7	set	7343
   276  0392                     STR_4:	
   277  0392  3430               	retlw	48	;'0'
   278  0393  3431               	retlw	49	;'1'
   279  0394  3432               	retlw	50	;'2'
   280  0395  3433               	retlw	51	;'3'
   281  0396  3434               	retlw	52	;'4'
   282  0397  3435               	retlw	53	;'5'
   283  0398  3436               	retlw	54	;'6'
   284  0399  3437               	retlw	55	;'7'
   285  039A  3438               	retlw	56	;'8'
   286  039B  3439               	retlw	57	;'9'
   287  039C  3441               	retlw	65	;'A'
   288  039D  3442               	retlw	66	;'B'
   289  039E  3443               	retlw	67	;'C'
   290  039F  3444               	retlw	68	;'D'
   291  03A0  3445               	retlw	69	;'E'
   292  03A1  3446               	retlw	70	;'F'
   293  03A2  3400               	retlw	0
   294                           
   295                           	psect	stringtext2
   296  03EA                     __pstringtext2:	
   297  03EA                     STR_1:	
   298  03EA  3446               	retlw	70	;'F'
   299  03EB  3475               	retlw	117	;'u'
   300  03EC  346C               	retlw	108	;'l'
   301  03ED  346C               	retlw	108	;'l'
   302  03EE  3420               	retlw	32	;' '
   303  03EF  3463               	retlw	99	;'c'
   304  03F0  346F               	retlw	111	;'o'
   305  03F1  3464               	retlw	100	;'d'
   306  03F2  3465               	retlw	101	;'e'
   307  03F3  343A               	retlw	58	;':'
   308  03F4  3420               	retlw	32	;' '
   309  03F5  3425               	retlw	37	;'%'
   310  03F6  3458               	retlw	88	;'X'
   311  03F7  3400               	retlw	0
   312                           
   313                           	psect	stringtext3
   314  03F8                     __pstringtext3:	
   315  03F8                     STR_3:	
   316  03F8  3470               	retlw	112	;'p'
   317  03F9  3461               	retlw	97	;'a'
   318  03FA  3474               	retlw	116	;'t'
   319  03FB  3474               	retlw	116	;'t'
   320  03FC  3465               	retlw	101	;'e'
   321  03FD  3472               	retlw	114	;'r'
   322  03FE  346E               	retlw	110	;'n'
   323  03FF  3438               	retlw	56	;'8'
   324  0400  3400               	retlw	0
   325                           
   326                           	psect	stringtext4
   327  0000                     __pstringtext4:	
   328  03F5                     
   329                           ; #config settings
   330  0000                     
   331                           	psect	cinit
   332  00C9                     start_initialization:	
   333  00C9                     __initialization:	
   334                           
   335                           ; Clear objects allocated to COMMON
   336  00C9  01F9               	clrf	__pbssCOMMON& (0+127)
   337  00CA  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   338  00CB  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   339  00CC  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   340                           
   341                           ; Clear objects allocated to BANK0
   342  00CD  0020               	movlb	0	; select bank0
   343  00CE  01C1               	clrf	__pbssBANK0& (0+127)
   344  00CF  01C2               	clrf	(__pbssBANK0+1)& (0+127)
   345  00D0  01C3               	clrf	(__pbssBANK0+2)& (0+127)
   346  00D1  01C4               	clrf	(__pbssBANK0+3)& (0+127)
   347  00D2  01C5               	clrf	(__pbssBANK0+4)& (0+127)
   348  00D3  01C6               	clrf	(__pbssBANK0+5)& (0+127)
   349  00D4  01C7               	clrf	(__pbssBANK0+6)& (0+127)
   350  00D5  01C8               	clrf	(__pbssBANK0+7)& (0+127)
   351  00D6  01C9               	clrf	(__pbssBANK0+8)& (0+127)
   352  00D7  01CA               	clrf	(__pbssBANK0+9)& (0+127)
   353  00D8  01CB               	clrf	(__pbssBANK0+10)& (0+127)
   354  00D9  01CC               	clrf	(__pbssBANK0+11)& (0+127)
   355  00DA                     end_of_initialization:	
   356                           ;End of C runtime variable initialization code
   357                           
   358  00DA                     __end_of__initialization:	
   359  00DA  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   360  00DB  0020               	movlb	0
   361  00DC  3180  28DE         	ljmp	_main	;jump to C main() function
   362                           
   363                           	psect	bssCOMMON
   364  0079                     __pbssCOMMON:	
   365  0079                     _delaycount:	
   366  0079                     	ds	2
   367  007B                     _inv_command:	
   368  007B                     	ds	1
   369  007C                     _command:	
   370  007C                     	ds	1
   371                           
   372                           	psect	bssBANK0
   373  0041                     __pbssBANK0:	
   374  0041                     _codearr:	
   375  0041                     	ds	4
   376  0045                     _address:	
   377  0045                     	ds	2
   378  0047                     _counting:	
   379  0047                     	ds	2
   380  0049                     _trackcount:	
   381  0049                     	ds	2
   382  004B                     _pausecount:	
   383  004B                     	ds	2
   384                           
   385                           	psect	cstackCOMMON
   386  0070                     __pcstackCOMMON:	
   387  0070                     ?_pinConfig:	
   388  0070                     ?_setup_comms:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?_pattern1:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ?_pattern2:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ?_pattern3:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ?_pattern4:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ?_pattern5:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_pattern6:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_pattern7:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_pattern8:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_pattern9:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_ExternalPin:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ??_ExternalPin:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_main:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_putch:	
   428                           ; 1 bytes @ 0x0
   429                           
   430                           
   431                           ; 1 bytes @ 0x0
   432  0070                     	ds	7
   433  0077                     ExternalPin@i:	
   434                           
   435                           ; 1 bytes @ 0x7
   436  0077                     	ds	1
   437  0078                     ExternalPin@count:	
   438                           
   439                           ; 1 bytes @ 0x8
   440  0078                     	ds	1
   441                           
   442                           	psect	cstackBANK0
   443  0020                     __pcstackBANK0:	
   444  0020                     ??_pinConfig:	
   445  0020                     ??_setup_comms:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0020                     ??_pattern1:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0020                     ??_pattern2:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0020                     ??_pattern3:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0020                     ??_pattern4:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0020                     ??_pattern5:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0020                     ??_pattern6:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0020                     ??_pattern7:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0020                     ??_pattern9:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0020                     ??_putch:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0020                     ?___lwdiv:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0020                     putch@byte:	
   479                           ; 2 bytes @ 0x0
   480                           
   481  0020                     ___lwdiv@divisor:	
   482                           ; 1 bytes @ 0x0
   483                           
   484                           
   485                           ; 2 bytes @ 0x0
   486  0020                     	ds	2
   487  0022                     ___lwdiv@dividend:	
   488                           
   489                           ; 2 bytes @ 0x2
   490  0022                     	ds	2
   491  0024                     ??___lwdiv:	
   492                           
   493                           ; 1 bytes @ 0x4
   494  0024                     	ds	1
   495  0025                     ___lwdiv@quotient:	
   496                           
   497                           ; 2 bytes @ 0x5
   498  0025                     	ds	2
   499  0027                     ___lwdiv@counter:	
   500                           
   501                           ; 1 bytes @ 0x7
   502  0027                     	ds	1
   503  0028                     ?_printf:	
   504  0028                     printf@f:	
   505                           ; 2 bytes @ 0x8
   506                           
   507                           
   508                           ; 2 bytes @ 0x8
   509  0028                     	ds	6
   510  002E                     ??_printf:	
   511                           
   512                           ; 1 bytes @ 0xE
   513  002E                     	ds	4
   514  0032                     printf@flag:	
   515                           
   516                           ; 1 bytes @ 0x12
   517  0032                     	ds	1
   518  0033                     printf@idx:	
   519                           
   520                           ; 1 bytes @ 0x13
   521  0033                     	ds	1
   522  0034                     printf@ap:	
   523                           
   524                           ; 1 bytes @ 0x14
   525  0034                     	ds	1
   526  0035                     printf@val:	
   527                           
   528                           ; 2 bytes @ 0x15
   529  0035                     	ds	2
   530  0037                     printf@prec:	
   531                           
   532                           ; 1 bytes @ 0x17
   533  0037                     	ds	1
   534  0038                     printf@c:	
   535                           
   536                           ; 1 bytes @ 0x18
   537  0038                     	ds	1
   538  0039                     ??_pattern8:	
   539                           
   540                           ; 1 bytes @ 0x19
   541  0039                     	ds	2
   542  003B                     ??_main:	
   543                           
   544                           ; 1 bytes @ 0x1B
   545  003B                     	ds	2
   546  003D                     main@codehold:	
   547                           
   548                           ; 4 bytes @ 0x1D
   549  003D                     	ds	4
   550                           
   551                           	psect	maintext
   552  00DE                     __pmaintext:	
   553 ;;
   554 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   555 ;;
   556 ;; *************** function _main *****************
   557 ;; Defined at:
   558 ;;		line 169 in file "main.c"
   559 ;; Parameters:    Size  Location     Type
   560 ;;		None
   561 ;; Auto vars:     Size  Location     Type
   562 ;;  codehold        4   29[BANK0 ] unsigned long 
   563 ;;  lastvalid       2    0        int 
   564 ;; Return value:  Size  Location     Type
   565 ;;                  1    wreg      void 
   566 ;; Registers used:
   567 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   568 ;; Tracked objects:
   569 ;;		On entry : B1F/0
   570 ;;		On exit  : 0/0
   571 ;;		Unchanged: 0/0
   572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   573 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   574 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   575 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   576 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
   577 ;;Total ram usage:        6 bytes
   578 ;; Hardware stack levels required when called:    4
   579 ;; This function calls:
   580 ;;		_pattern1
   581 ;;		_pattern2
   582 ;;		_pattern3
   583 ;;		_pattern4
   584 ;;		_pattern5
   585 ;;		_pattern6
   586 ;;		_pattern7
   587 ;;		_pattern8
   588 ;;		_pattern9
   589 ;;		_pinConfig
   590 ;;		_printf
   591 ;;		_setup_comms
   592 ;; This function is called by:
   593 ;;		Startup code after reset
   594 ;; This function uses a non-reentrant model
   595 ;;
   596                           
   597                           
   598                           ;psect for function _main
   599  00DE                     _main:	
   600                           
   601                           ;main.c: 171: pinConfig();
   602                           
   603                           ;incstack = 0
   604                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   605  00DE  3183  2350  3180   	fcall	_pinConfig
   606                           
   607                           ;main.c: 173: setup_comms();
   608  00E1  3183  23D9  3180   	fcall	_setup_comms
   609                           
   610                           ;main.c: 177: GIE=1;
   611  00E4  178B               	bsf	11,7	;volatile
   612                           
   613                           ;main.c: 178: _delay((unsigned long)((1000)*(4000000.0/4000.0)));
   614  00E5  3006               	movlw	6
   615  00E6  0020               	movlb	0	; select bank0
   616  00E7  00BC               	movwf	??_main+1
   617  00E8  3013               	movlw	19
   618  00E9  00BB               	movwf	??_main
   619  00EA  30AD               	movlw	173
   620  00EB                     u1347:	
   621  00EB  0B89               	decfsz	9,f
   622  00EC  28EB               	goto	u1347
   623  00ED  0BBB               	decfsz	??_main,f
   624  00EE  28EB               	goto	u1347
   625  00EF  0BBC               	decfsz	??_main+1,f
   626  00F0  28EB               	goto	u1347
   627  00F1  3200               	nop2
   628                           
   629                           ;main.c: 179: RA5 = 1;
   630  00F2  0020               	movlb	0	; select bank0
   631  00F3  168C               	bsf	12,5	;volatile
   632                           
   633                           ;main.c: 180: RA2 = 1;
   634  00F4  150C               	bsf	12,2	;volatile
   635  00F5                     l1505:	
   636                           ;main.c: 182: uint32_t codehold;
   637                           ;main.c: 183: int lastvalid;
   638                           ;main.c: 184: while (1) {
   639                           
   640                           
   641                           ;main.c: 185: _delay((unsigned long)((1000)*(4000000.0/4000.0)));
   642  00F5  3006               	movlw	6
   643  00F6  0020               	movlb	0	; select bank0
   644  00F7  00BC               	movwf	??_main+1
   645  00F8  3013               	movlw	19
   646  00F9  00BB               	movwf	??_main
   647  00FA  30AD               	movlw	173
   648  00FB                     u1357:	
   649  00FB  0B89               	decfsz	9,f
   650  00FC  28FB               	goto	u1357
   651  00FD  0BBB               	decfsz	??_main,f
   652  00FE  28FB               	goto	u1357
   653  00FF  0BBC               	decfsz	??_main+1,f
   654  0100  28FB               	goto	u1357
   655  0101  3200               	nop2
   656                           
   657                           ;main.c: 186: printf("Full code: %X", codearr);
   658  0102  30EA               	movlw	low (STR_1| (0+32768))
   659  0103  0020               	movlb	0	; select bank0
   660  0104  00A8               	movwf	printf@f
   661  0105  3083               	movlw	high (STR_1| (0+32768))
   662  0106  00A9               	movwf	printf@f+1
   663  0107  0844               	movf	_codearr+3,w
   664  0108  00AD               	movwf	?_printf+5
   665  0109  0843               	movf	_codearr+2,w
   666  010A  00AC               	movwf	?_printf+4
   667  010B  0842               	movf	_codearr+1,w
   668  010C  00AB               	movwf	?_printf+3
   669  010D  0841               	movf	_codearr,w
   670  010E  00AA               	movwf	?_printf+2
   671  010F  3181  21B6  3180   	fcall	_printf
   672                           
   673                           ;main.c: 187: if(codearr == 0){
   674  0112  0020               	movlb	0	; select bank0
   675  0113  0844               	movf	_codearr+3,w
   676  0114  0443               	iorwf	_codearr+2,w
   677  0115  0442               	iorwf	_codearr+1,w
   678  0116  0441               	iorwf	_codearr,w
   679  0117  1903               	btfsc	3,2
   680  0118  2930               	goto	l1517
   681                           
   682                           ;main.c: 190: else {
   683                           ;main.c: 191: codehold=codearr;
   684                           
   685                           ;main.c: 189: }
   686  0119  0844               	movf	_codearr+3,w
   687  011A  00C0               	movwf	main@codehold+3
   688  011B  0843               	movf	_codearr+2,w
   689  011C  00BF               	movwf	main@codehold+2
   690  011D  0842               	movf	_codearr+1,w
   691  011E  00BE               	movwf	main@codehold+1
   692  011F  0841               	movf	_codearr,w
   693  0120  00BD               	movwf	main@codehold
   694                           
   695                           ;main.c: 192: printf("%X", codehold);
   696  0121  30F5               	movlw	low ((STR_1+11)| (0+32768))
   697  0122  00A8               	movwf	printf@f
   698  0123  3083               	movlw	high ((STR_1+11)| (0+32768))
   699  0124  00A9               	movwf	printf@f+1
   700  0125  0840               	movf	main@codehold+3,w
   701  0126  00AD               	movwf	?_printf+5
   702  0127  083F               	movf	main@codehold+2,w
   703  0128  00AC               	movwf	?_printf+4
   704  0129  083E               	movf	main@codehold+1,w
   705  012A  00AB               	movwf	?_printf+3
   706  012B  083D               	movf	main@codehold,w
   707  012C  00AA               	movwf	?_printf+2
   708  012D  3181  21B6  3180   	fcall	_printf
   709  0130                     l1517:	
   710                           
   711                           ;main.c: 193: }
   712                           ;main.c: 194: codearr = 0;
   713  0130  3000               	movlw	0
   714  0131  0020               	movlb	0	; select bank0
   715  0132  00C4               	movwf	_codearr+3
   716  0133  3000               	movlw	0
   717  0134  00C3               	movwf	_codearr+2
   718  0135  3000               	movlw	0
   719  0136  00C2               	movwf	_codearr+1
   720  0137  3000               	movlw	0
   721  0138  00C1               	movwf	_codearr
   722                           
   723                           ;main.c: 196: if(codehold == 0x30CF){
   724  0139  30CF               	movlw	207
   725  013A  063D               	xorwf	main@codehold,w
   726  013B  3030               	movlw	48
   727  013C  1903               	skipnz
   728  013D  063E               	xorwf	main@codehold+1,w
   729  013E  043F               	iorwf	main@codehold+2,w
   730  013F  0440               	iorwf	main@codehold+3,w
   731  0140  1D03               	btfss	3,2
   732  0141  2946               	goto	l1523
   733                           
   734                           ;main.c: 197: pattern1();
   735  0142  3182  2259  3180   	fcall	_pattern1
   736                           
   737                           ;main.c: 198: }
   738  0145  28F5               	goto	l1505
   739  0146                     l1523:	
   740                           
   741                           ;main.c: 199: else if(codehold == 0x18E7 ){
   742  0146  30E7               	movlw	231
